8276
('怆', 43)
('荜', 43)
('囵', 43)
('™', 43)
('菪', 43)
('鲣', 43)
('蛐', 43)
('夠', 42)
('聽', 42)
('腴', 42)
('刈', 42)
('洄', 42)
('锶', 42)
('槁', 42)
('柢', 42)
('薹', 42)
('恁', 42)
('嘢', 41)
('钽', 41)
('蹉', 41)
('囫', 41)
('舢', 41)
('麂', 41)
('袄', 41)
('婕', 41)
('苒', 41)
('蕙', 41)
('钒', 41)
('饬', 41)
('醍', 40)
('醐', 40)
('潸', 40)
('嫔', 40)
('μ', 40)
('卞', 40)
('舜', 40)
('嵋', 40)
('莳', 40)
('犄', 40)
('翎', 40)
('鳐', 40)
('哐', 40)
('锾', 40)
('贰', 40)
('泱', 40)
('芎', 40)
('墒', 40)
('荀', 39)
('矬', 39)
('嘅', 39)
('巽', 39)
('媽', 39)
('纣', 39)
('嘁', 39)
('叻', 39)
('〝', 39)
('無', 39)
('嗲', 39)
('醌', 39)
('茛', 39)
('诳', 39)
('仄', 39)
('豢', 39)
('巳', 38)
('胝', 38)
('砚', 38)
('爾', 38)
('沆', 38)
('佗', 38)
('珞', 38)
('舫', 38)
('淬', 38)
('颔', 38)
('吲', 38)
('跶', 37)
('幫', 37)
('衲', 37)
('鸫', 37)
('楝', 37)
('胍', 37)
('謝', 37)
('鹄', 37)
('菈', 37)
('鲛', 37)
('℃', 37)
('誰', 37)
('擀', 37)
('彀', 37)
('淄', 37)
('诮', 37)
('殇', 36)
('旌', 36)
('龃', 36)
('龉', 36)
('铋', 36)
('燮', 36)
('從', 36)
('旮', 36)
('铊', 36)
('桠', 36)
('佤', 36)
('莆', 36)
('赀', 36)
('臬', 36)
('莪', 36)
('殚', 36)
('窠', 36)
('迺', 36)
('疖', 36)
('濮', 36)
('谵', 36)
('锗', 36)
('呓', 36)
('骈', 36)
('蚴', 36)
('稃', 36)
('觞', 36)
('恹', 35)
('鬈', 35)
('猁', 35)
('畿', 35)
('忸', 35)
('怩', 35)
('珉', 35)
('妪', 35)
('泔', 35)
('跎', 35)
('鸬', 35)
('璋', 35)
('钊', 35)
('咛', 35)
('蚋', 34)
('赳', 34)
('噌', 34)
('□', 34)
('挲', 34)
('問', 34)
('堇', 34)
('簪', 34)
('蝓', 34)
('侩', 34)
('浜', 34)
('邝', 34)
('肄', 34)
('娆', 34)
('溟', 34)
('俣', 34)
('旃', 34)
('骥', 34)
('\u3000', 34)
('煅', 34)
('鲡', 34)
('羲', 34)
('淙', 34)
('畲', 34)
('曜', 33)
('驷', 33)
('铟', 33)
('猞', 33)
('筠', 33)
('旯', 33)
('幹', 33)
('赭', 33)
('〞', 33)
('馑', 33)
('瘿', 33)
('嵘', 33)
('圩', 33)
('餍', 33)
('鲢', 33)
('踽', 33)
('辋', 33)
('祺', 33)
('戕', 33)
('胼', 33)
('唛', 33)
('钎', 33)
('颏', 33)
('呲', 32)
('箝', 32)
('忾', 32)
('跩', 32)
('嗟', 32)
('龅', 32)
('钗', 32)
('槃', 32)
('茗', 32)
('咭', 32)
('峥', 32)
('泷', 32)
('岫', 32)
('澍', 32)
('鲻', 31)
('螅', 31)
('泓', 31)
('缬', 31)
('癸', 31)
('剜', 31)
('邊', 31)
('錯', 31)
('瀣', 31)
('ó', 31)
('裏', 31)
('濯', 31)
('髯', 31)
('痼', 31)
('熹', 31)
('邯', 31)
('涪', 31)
('坳', 31)
('蝽', 31)
('衮', 31)
('炜', 31)
('蓑', 30)
('菏', 30)
('嗙', 30)
('種', 30)
('┅', 30)
('绫', 30)
('馬', 30)
('沅', 30)
('娲', 30)
('篙', 30)
('伉', 30)
('敕', 30)
('蕈', 30)
('‥', 30)
('霏', 30)
('銮', 30)
('颍', 30)
('眦', 29)
('瘆', 29)
('蜉', 29)
('″', 29)
('唰', 29)
('氡', 29)
('佝', 29)
('蟠', 29)
('睇', 29)
('绗', 29)
('骺', 29)
('浒', 29)
('鹚', 29)
('逖', 29)
('苎', 29)
('萱', 29)
('讦', 29)
('嵴', 29)
('郴', 29)
('蒽', 29)
('檗', 29)
('逡', 28)
('衢', 28)
('祇', 28)
('偻', 28)
('踟', 28)
('¾', 28)
('記', 28)
('當', 28)
('龇', 28)
('诓', 28)
('绀', 28)
('杓', 28)
('兩', 28)
('蹚', 28)
('鸾', 28)
('婵', 28)
('谲', 28)
('甬', 28)
('淼', 28)
('铧', 28)
('邬', 28)
('苋', 28)
('＝', 28)
('蓐', 28)
('蛉', 27)
('倜', 27)
('岘', 27)
('怄', 27)
('肼', 27)
('卅', 27)
('褫', 27)
('許', 27)
('囗', 27)
('嚇', 27)
('溷', 27)
('锱', 27)
('缢', 27)
('铄', 27)
('啖', 27)
('黩', 27)
('泠', 27)
('賽', 27)
('槭', 27)
('抻', 27)
('畦', 27)
('郸', 27)
('钇', 27)
('豇', 27)
('喟', 27)
('桢', 26)
('荃', 26)
('傥', 26)
('鲽', 26)
('﹒', 26)
('狨', 26)
('蹰', 26)
('瑛', 26)
('亳', 26)
('渚', 26)
('關', 26)
('戗', 26)
('璇', 26)
('圜', 26)
('阡', 26)
('頭', 26)
('卻', 26)
('铍', 26)
('氖', 26)
('蛞', 26)
('忪', 26)
('鹧', 26)
('蛟', 26)
('蝣', 26)
('試', 26)
('蒡', 26)
('廪', 26)
('鲎', 26)
('脍', 26)
('悌', 26)
('钋', 26)
('饴', 26)
('栾', 26)
('棂', 26)
('癔', 26)
('菟', 26)
('汨', 26)
('邡', 26)
('曩', 26)
('碚', 26)
('鞅', 26)
('铌', 26)
('鲇', 26)
('砣', 25)
('馐', 25)
('墉', 25)
('聩', 25)
('篾', 25)
('蝼', 25)
('歡', 25)
('唸', 25)
('乜', 25)
('並', 25)
('豸', 25)
('硷', 25)
('轱', 25)
('镡', 25)
('逹', 25)
('動', 25)
('钣', 25)
('嗄', 25)
('辇', 25)
('醯', 25)
('胬', 25)
('轫', 25)
('兖', 25)
('赉', 25)
('祜', 25)
('巯', 25)
('虻', 24)
('§', 24)
('ぞ', 24)
('結', 24)
('贏', 24)
('绐', 24)
('娣', 24)
('長', 24)
('揖', 24)
('電', 24)
('趔', 24)
('碛', 24)
('椹', 24)
('辎', 24)
('嶂', 24)
('鸪', 24)
('蠓', 24)
('毽', 24)
('鏖', 24)
('晏', 24)
('泗', 24)
('缫', 24)
('戥', 24)
('抟', 24)
('丕', 24)
('▪', 24)
('魟', 23)
('錢', 23)
('腚', 23)
('佘', 23)
('¼', 23)
('嘤', 23)
('欸', 23)
('離', 23)
('剛', 23)
('菖', 23)
('實', 23)
('親', 23)
('門', 23)
('骊', 23)
('碣', 23)
('潼', 23)
('豉', 23)
('鹪', 23)
('聿', 23)
('氤', 23)
('氲', 23)
('牯', 23)
('皴', 23)
('桤', 23)
('筱', 23)
('仳', 23)
('楸', 22)
('牝', 22)
('煜', 22)
('須', 22)
('夢', 22)
('肏', 22)
('應', 22)
('矍', 22)
('茏', 22)
('噙', 22)
('吶', 22)
('醴', 22)
('趄', 22)
('處', 22)
('奘', 22)
('羰', 22)
('蠊', 22)
('皲', 22)
('鲵', 22)
('椴', 22)
('枰', 22)
('滦', 22)
('虬', 22)
('绻', 22)
('唳', 22)
('翳', 22)
('锕', 22)
('诂', 22)
('汊', 22)
('焘', 22)
('萜', 22)
('苁', 22)
('赓', 22)
('壅', 22)
('蝈', 22)
('眇', 22)
('撺', 21)
('鲳', 21)
('題', 21)
('黒', 21)
('搧', 21)
('託', 21)
('佟', 21)
('車', 21)
('劵', 21)
('袈', 21)
('稞', 21)
('禮', 21)
('靳', 21)
('篦', 21)
('帊', 21)
('瀛', 21)
('澹', 21)
('踯', 21)
('躅', 21)
('睚', 21)
('鹂', 21)
('帑', 21)
('膂', 21)
('砭', 21)
('秕', 21)
('酡', 21)
('鲂', 21)
('髭', 21)
('玳', 21)
('勰', 21)
('骅', 21)
('葶', 21)
('诰', 21)
('釆', 20)
('谪', 20)
('嘬', 20)
('魯', 20)
('芠', 20)
('驽', 20)
('唢', 20)
('毓', 20)
('痱', 20)
('岿', 20)
('啭', 20)
('驸', 20)
('玟', 20)
('鸸', 20)
('臾', 20)
('橛', 20)
('蛲', 20)
('鲠', 20)
('茕', 20)
('蠡', 20)
('挈', 20)
('茯', 20)
('湟', 20)
('椋', 20)
('跗', 20)
('埂', 20)
('俟', 20)
('酉', 20)
('鸩', 20)
('喁', 20)
('杷', 20)
('碇', 20)
('迓', 20)
('柞', 20)
('氅', 20)
('芨', 20)
('瞽', 20)
('Τ', 20)
('仟', 19)
('辔', 19)
('傷', 19)
('铑', 19)
('衛', 19)
('郞', 19)
('艹', 19)
('朮', 19)
('痳', 19)
('荳', 19)
('瓯', 19)
('竽', 19)
('枞', 19)
('糨', 19)
('瑾', 19)
('鲼', 19)
('鉄', 19)
('黢', 19)
('秣', 19)
('坩', 19)
('锨', 19)
('懿', 19)
('烨', 19)
('蜣', 19)
('枇', 19)
('荠', 19)
('涔', 19)
('鹘', 19)
('曷', 19)
('酢', 19)
('蚧', 19)
('钰', 19)
('戌', 19)
('窳', 19)
('傩', 19)
('濠', 19)
('羿', 19)
('笏', 19)
('睢', 19)
('＼', 19)
('奧', 18)
('幾', 18)
('悱', 18)
('變', 18)
('興', 18)
('爲', 18)
('哋', 18)
('學', 18)
('罅', 18)
('瓤', 18)
('埚', 18)
('屣', 18)
('寶', 18)
('東', 18)
('嫒', 18)
('纡', 18)
('鹋', 18)
('煨', 18)
('蟊', 18)
('耄', 18)
('萋', 18)
('铙', 18)
('晟', 18)
('臧', 18)
('铒', 18)
('桫', 18)
('椤', 18)
('蓣', 18)
('粲', 18)
('圮', 18)
('栲', 18)
('狺', 18)
('荑', 18)
('鸷', 18)
('皋', 18)
('翕', 17)
('檫', 17)
('阗', 17)
('陂', 17)
('裟', 17)
('痧', 17)
('堀', 17)
('囟', 17)
('歐', 17)
('貝', 17)
('樂', 17)
('賀', 17)
('钆', 17)
('骠', 17)
('鳜', 17)
('蠖', 17)
('徹', 17)
('丟', 17)
('琨', 17)
('韪', 17)
('佚', 17)
('肟', 17)
('睨', 17)
('薮', 17)
('捩', 17)
('绛', 17)
('婺', 17)
('懋', 17)
('砜', 17)
('爿', 17)
('镝', 17)
('將', 16)
('钸', 16)
('螽', 16)
('弁', 16)
('咁', 16)
('硌', 16)
('醫', 16)
('瞴', 16)
('國', 16)
('鐘', 16)
('悛', 16)
('鐵', 16)
('嗞', 16)
('決', 16)
('笫', 16)
('笱', 16)
('恵', 16)
('瓒', 16)
('啫', 16)
('宓', 16)
('狻', 16)
('裝', 16)
('約', 16)
('疳', 16)
('談', 16)
('哏', 16)
('寫', 16)
('薑', 16)
('僳', 16)
('箐', 16)
('髑', 16)
('煳', 16)
('颉', 16)
('鳢', 16)
('缱', 16)
('柽', 16)
('襞', 16)
('珏', 16)
('橼', 16)
('瓴', 16)
('芴', 16)
('δ', 15)
('張', 15)
('鳀', 15)
('瓿', 15)
('芗', 15)
('馍', 15)
('ㄢ', 15)
('揿', 15)
('褡', 15)
('殄', 15)
('○', 15)
('桧', 15)
('冇', 15)
('觥', 15)
('嫫', 15)
('傑', 15)
('孛', 15)
('坲', 15)
('刎', 15)
('階', 15)
('蟥', 15)
('蔺', 15)
('鳔', 15)
('洮', 15)
('崂', 15)
('菀', 15)
('蓼', 15)
('暌', 15)
('芡', 15)
('蚬', 15)
('溘', 15)
('橥', 15)
('・', 14)
('镗', 14)
('谶', 14)
('殁', 14)
('铪', 14)
('運', 14)
('嫨', 14)
('裥', 14)
('賣', 14)
('號', 14)
('蹟', 14)
('員', 14)
('劭', 14)
('係', 14)
('請', 14)
('幪', 14)
('薜', 14)
('喆', 14)
('艙', 14)
('笤', 14)
('猊', 14)
('擔', 14)
('跹', 14)
('蘭', 14)
('漕', 14)
('凱', 14)
('絕', 14)
('砵', 14)
('θ', 14)
('備', 14)
('隍', 14)
('傈', 14)
('鲆', 14)
('迤', 14)
('憷', 14)
('枥', 14)
('闳', 14)
('榧', 14)
('箬', 14)
('］', 14)
('焓', 14)
('苡', 14)
('掼', 14)
('铕', 14)
('綦', 14)
('＊', 14)
('勐', 14)
('藁', 14)
('虼', 14)
('獴', 13)
('蓍', 13)
('斛', 13)
('緊', 13)
('舖', 13)
('況', 13)
('馗', 13)
('τ', 13)
('語', 13)
('ü', 13)
('©', 13)
('鬟', 13)
('隹', 13)
('辦', 13)
('噫', 13)
('機', 13)
('採', 13)
('煸', 13)
('單', 13)
('嘚', 13)
('绨', 13)
('姹', 13)
('頓', 13)
('珩', 13)
('掛', 13)
('耋', 13)
('铷', 13)
('撙', 13)
('乩', 13)
('齑', 13)
('茔', 13)
('逑', 13)
('楹', 13)
('濂', 13)
('痈', 13)
('矸', 13)
('颀', 13)
('闾', 13)
('［', 13)
('鳙', 13)
('悭', 13)
('焯', 13)
('隻', 12)
('獐', 12)
('姝', 12)
('戰', 12)
('妁', 12)
('魑', 12)
('媞', 12)
('筘', 12)
('氣', 12)
('難', 12)
('逵', 12)
('硐', 12)
('遒', 12)
('磬', 12)
('嗫', 12)
('嚅', 12)
('確', 12)
('呔', 12)
('選', 12)
('ㄧ', 12)
('蛱', 12)
('缟', 12)
('馕', 12)
('査', 12)
('砻', 12)
('蝥', 12)
('闫', 12)
('＜', 12)
('瑁', 12)
('凫', 12)
('珲', 12)
('枳', 12)
('耒', 12)
('悒', 12)
('臌', 12)
('倨', 12)
('偈', 12)
('伧', 12)
('缒', 12)
('籴', 12)
('邰', 12)
('漯', 12)
('焱', 12)
('挹', 12)
('辚', 12)
('錄', 11)
('貨', 11)
('強', 11)
('镏', 11)
('円', 11)
('脩', 11)
('島', 11)
('藥', 11)
('岀', 11)
('嵐', 11)
('犽', 11)
('暸', 11)
('艉', 11)
('婼', 11)
('遠', 11)
('諾', 11)
('騎', 11)
('葚', 11)
('繼', 11)
('歃', 11)
('柒', 11)
('骝', 11)
('诤', 11)
('壞', 11)
('窨', 11)
('砟', 11)
('＃', 11)
('準', 11)
('骟', 11)
('碁', 11)
('茚', 11)
('玎', 11)
('疠', 11)
('糸', 11)
('钏', 11)
('屍', 11)
('〃', 11)
('蛴', 11)
('螬', 11)
('蠃', 11)
('錾', 11)
('怼', 11)
('浔', 11)
('鲅', 11)
('橹', 11)
('箸', 11)
('琮', 11)
('钌', 11)
('㈠', 11)
('㈡', 11)
('铨', 11)
('澧', 11)
('袢', 11)
('埕', 11)
('恚', 11)
('婧', 11)
('猷', 11)
('郅', 11)
('娉', 11)
('赧', 11)
('鲐', 11)
('牾', 11)
('琏', 11)
('滹', 11)
('蒯', 11)
('寤', 11)
('橐', 11)
('鹗', 10)
('鼯', 10)
('濛', 10)
('憐', 10)
('à', 10)
('屙', 10)
('連', 10)
('倆', 10)
('祐', 10)
('聲', 10)
('琌', 10)
('數', 10)
('產', 10)
('伢', 10)
('遙', 10)
('喑', 10)
('甁', 10)
('靜', 10)
('﹑', 10)
('續', 10)
('買', 10)
('佷', 10)
('伥', 10)
('祚', 10)
('師', 10)
('堞', 10)
('麗', 10)
('镞', 10)
('剎', 10)
('羅', 10)
('搋', 10)
('嚐', 10)
('淨', 10)
('枱', 10)
('蚩', 10)
('蛄', 10)
('尻', 10)
('葳', 10)
('妯', 10)
('嵬', 10)
('僦', 10)
('鳊', 10)
('馔', 10)
('镱', 10)
('舨', 10)
('雠', 10)
('骐', 10)
('鳎', 10)
('虺', 10)
('褊', 10)
('柰', 10)
('俦', 10)
('灏', 10)
('溧', 10)
('胪', 10)
('鲲', 10)
('轲', 10)
('钶', 10)
('垸', 10)
('窭', 10)
('鄯', 10)
('楦', 10)
('＞', 10)
('鄞', 10)
('谰', 10)
('劬', 10)
('钪', 9)
('塊', 9)
('楮', 9)
('爭', 9)
('倉', 9)
('晩', 9)
('鳥', 9)
('蚶', 9)
('‐', 9)
('場', 9)
('芘', 9)
('揾', 9)
('噁', 9)
('毀', 9)
('翊', 9)
('參', 9)
('戸', 9)
('彛', 9)
('猢', 9)
('狲', 9)
('飛', 9)
('尢', 9)
('傳', 9)
('昇', 9)
('è', 9)
('愽', 9)
('镘', 9)
('黥', 9)
('殺', 9)
('視', 9)
('趼', 9)
('蕤', 9)
('嫚', 9)
('練', 9)
('涿', 9)
('溏', 9)
('垭', 9)
('膻', 9)
('阕', 9)
('℉', 9)
('颢', 9)
('铩', 9)
('畚', 9)
('煊', 9)
('埸', 9)
('莜', 9)
('荸', 9)
('揆', 9)
('浼', 9)
('菰', 9)
('魉', 9)
('椁', 9)
('汴', 9)
('醮', 9)
('Ⅲ', 9)
('爻', 9)
('鼢', 9)
('昱', 9)
('塬', 9)
('硪', 9)
('柘', 9)
('沤', 9)
('宸', 9)
('薅', 9)
('醅', 9)
('鲥', 9)
('檄', 9)
('蝻', 9)
('奁', 9)
('帙', 9)
('沭', 8)
('復', 8)
('佈', 8)
('觀', 8)
('贇', 8)
('緒', 8)
('睏', 8)
('呑', 8)
('蒐', 8)
('証', 8)
('燉', 8)
('惡', 8)
('伲', 8)
('檞', 8)
('瑷', 8)
('≥', 8)
('茲', 8)
('鹨', 8)
('報', 8)
('講', 8)
('頂', 8)
('園', 8)
('臉', 8)
('剀', 8)
('尕', 8)
('魚', 8)
('厝', 8)
('與', 8)
('紮', 8)
('睪', 8)
('沢', 8)
('阋', 8)
('踺', 8)
('燿', 8)
('膑', 8)
('戀', 8)
('鸲', 8)
('隊', 8)
('胤', 8)
('趺', 8)
('貘', 8)
('蚵', 8)
('論', 8)
('镅', 8)
('脔', 8)
('扥', 8)
('郇', 8)
('罡', 8)
('聍', 8)
('萬', 8)
('狝', 8)
('и', 8)
('笳', 8)
('狎', 8)
('菘', 8)
('賴', 8)
('痦', 8)
('尓', 8)
('铼', 8)
('謊', 8)
('蕞', 8)
('艏', 8)
('坜', 8)
('唿', 8)
('帏', 8)
('涞', 8)
('锇', 8)
('逶', 8)
('騙', 8)
('〇', 8)
('秭', 8)
('骞', 8)
('颡', 8)
('麴', 8)
('㈢', 8)
('暝', 8)
('Ⅴ', 8)
('鄢', 8)
('茼', 8)
('脘', 8)
('逦', 8)
('魍', 8)
('慊', 8)
('潞', 8)
('滁', 8)
('嗉', 8)
('洌', 8)
('飑', 8)
('邕', 8)
('桕', 8)
('舂', 8)
('铽', 8)
('诹', 8)
('狯', 8)
('謇', 8)
('捭', 8)
('衾', 8)
('莒', 8)
('褚', 8)
('菔', 8)
('坭', 8)
('嵊', 8)
('噹', 7)
('脫', 7)
('靈', 7)
('慮', 7)
('狀', 7)
('瘋', 7)
('滿', 7)
('榘', 7)
('挻', 7)
('儘', 7)
('ㄚ', 7)
('魈', 7)
('闆', 7)
('毎', 7)
('袛', 7)
('僗', 7)
('級', 7)
('倫', 7)
('㎡', 7)
('萊', 7)
('ぐ', 7)
('帯', 7)
('伕', 7)
('喲', 7)
('萹', 7)
('亂', 7)
('±', 7)
('風', 7)
('顧', 7)
('盡', 7)
('慾', 7)
('計', 7)
('姾', 7)
('}', 7)
('锘', 7)
('禔', 7)
('韶', 7)
('捨', 7)
('討', 7)
('鑽', 7)
('榍', 7)
('凈', 7)
('劍', 7)
('擊', 7)
('哓', 7)
('耵', 7)
('裎', 7)
('垆', 7)
('枘', 7)
('淞', 7)
('孓', 7)
('髹', 7)
('鸶', 7)
('標', 7)
('夔', 7)
('睥', 7)
('醪', 7)
('甑', 7)
('貔', 7)
('貅', 7)
('跬', 7)
('苫', 7)
('刳', 7)
('邛', 7)
('織', 7)
('哂', 7)
('鲮', 7)
('訝', 7)
('粝', 7)
('縻', 7)
('闱', 7)
('氐', 7)
('蛏', 7)
('佞', 7)
('脒', 7)
('笕', 7)
('襻', 7)
('峄', 7)
('趿', 7)
('蕲', 7)
('轾', 7)
('廛', 7)
('珙', 7)
('·', 7)
('祆', 7)
('莼', 7)
('裾', 7)
('槠', 7)
('Ⅳ', 7)
('觋', 7)
('歙', 7)
('畛', 7)
('禳', 7)
('鲚', 7)
('磴', 7)
('镲', 7)
('凇', 7)
('¨', 7)
('隈', 7)
('谥', 7)
('罘', 7)
('蛳', 7)
('戡', 7)
('舾', 7)
('鸹', 7)
('摭', 7)
('埙', 7)
('芑', 7)
('朐', 7)
('蓊', 7)
('盱', 7)
('掊', 6)
('轉', 6)
('條', 6)
('浬', 6)
('鲯', 6)
('聖', 6)
('鼩', 6)
('跡', 6)
('噓', 6)
('飯', 6)
('仞', 6)
('锝', 6)
('儅', 6)
('榣', 6)
('钷', 6)
('戶', 6)
('佄', 6)
('鏊', 6)
('郗', 6)
('覃', 6)
('萁', 6)
('達', 6)
('書', 6)
('嘗', 6)
('№', 6)
('鬆', 6)
('樓', 6)
('晁', 6)
('钿', 6)
('趕', 6)
('説', 6)
('穰', 6)
('嫲', 6)
('納', 6)
('煩', 6)
('ㄛ', 6)
('賸', 6)
('紀', 6)
('笹', 6)
('薩', 6)
('維', 6)
('衪', 6)
('療', 6)
('餓', 6)
('轳', 6)
('閒', 6)
('{', 6)
('檩', 6)
('斕', 6)
('權', 6)
('昀', 6)
('蹓', 6)
('郓', 6)
('課', 6)
('識', 6)
('糁', 6)
('嚄', 6)
('資', 6)
('锷', 6)
('習', 6)
('み', 6)
('顸', 6)
('鼋', 6)
('鸱', 6)
('閉', 6)
('遲', 6)
('終', 6)
('燠', 6)
('嚒', 6)
('妺', 6)
('祼', 6)
('ˇ', 6)
('罵', 6)
('愦', 6)
('姦', 6)
('煙', 6)
('娌', 6)
('硖', 6)
('堍', 6)
('雙', 6)
('禗', 6)
('體', 6)
('謦', 6)
('塚', 6)
('樹', 6)
('镨', 6)
('亞', 6)
('吽', 6)
('锟', 6)
('聱', 6)
('弚', 6)
('庹', 6)
('\ufeff', 6)
('㈣', 6)
('艽', 6)
('蕻', 6)
('眬', 6)
('揠', 6)
('圬', 6)
('疴', 6)
('砦', 6)
('徂', 6)
('碓', 6)
('镎', 6)
('汔', 6)
('沩', 6)
('饫', 6)
('镛', 6)
('晔', 6)
('彶', 6)
('砀', 6)
('趵', 6)
('磙', 6)
('樨', 6)
('幛', 6)
('詈', 6)
('衄', 6)
('苴', 6)
('镪', 6)
('礅', 6)
('阒', 6)
('虢', 6)
('邳', 6)
('杲', 6)
('沔', 6)
('殍', 6)
('遄', 6)
('倮', 6)
('剋', 5)
('舡', 5)
('豕', 5)
('蓋', 5)
('楫', 5)
('渋', 5)
('緹', 5)
('孫', 5)
('谳', 5)
('擬', 5)
('梿', 5)
('業', 5)
('尋', 5)
('巿', 5)
('統', 5)
('總', 5)
('玆', 5)
('亊', 5)
('褲', 5)
('臨', 5)
('誠', 5)
('網', 5)
('í', 5)
('缷', 5)
('衹', 5)
('棄', 5)
('骧', 5)
('尥', 5)
('適', 5)
('悅', 5)
('硂', 5)
('義', 5)
('顆', 5)
('啲', 5)
('紹', 5)
('穦', 5)
('倬', 5)
('週', 5)
('領', 5)
('養', 5)
('‰', 5)
('琲', 5)
('砕', 5)
('鲦', 5)
('蝦', 5)
('嗰', 5)
('槺', 5)
('喬', 5)
('０', 5)
('腳', 5)
('脈', 5)
('扞', 5)
('璟', 5)
('價', 5)
('戆', 5)
('極', 5)
('禿', 5)
('黃', 5)
('窸', 5)
('窣', 5)
('藍', 5)
('貼', 5)
('坶', 5)
('≤', 5)
('綠', 5)
('沷', 5)
('瑪', 5)
('輕', 5)
('屬', 5)
('逄', 5)
('潟', 5)
('則', 5)
('秏', 5)
('缡', 5)
('呶', 5)
('紐', 5)
('胗', 5)
('鎖', 5)
('負', 5)
('責', 5)
('貊', 5)
('預', 5)
('腦', 5)
('莰', 5)
('垅', 5)
('愭', 5)
('铥', 5)
('囝', 5)
('椄', 5)
('舸', 5)
('樯', 5)
('慣', 5)
('蛩', 5)
('侔', 5)
('Δ', 5)
('呖', 5)
('壓', 5)
('耧', 5)
('嬖', 5)
('淝', 5)
('菝', 5)
('葜', 5)
('铳', 5)
('鬻', 5)
('蛸', 5)
('砼', 5)
('谮', 5)
('钬', 5)
('郯', 5)
('筲', 5)
('仡', 5)
('炷', 5)
('黧', 5)
('栌', 5)
('Ⅹ', 5)
('栝', 5)
('濉', 5)
('僖', 5)
('垡', 5)
('疔', 5)
('缶', 5)
('纛', 5)
('苈', 5)
('槎', 5)
('庾', 5)
('蕹', 5)
('茭', 5)
('糍', 5)
('郜', 5)
('灞', 5)
('霁', 5)
('侑', 5)
('爰', 5)
('蠲', 5)
('暭', 5)
('懔', 5)
('忻', 5)
('枋', 5)
('昶', 5)
('蛘', 5)
('眙', 5)
('贽', 5)
('蒌', 5)
('钺', 5)
('調', 4)
('顯', 4)
('冊', 4)
('護', 4)
('嗵', 4)
('蚍', 4)
('餠', 4)
('谡', 4)
('鸎', 4)
('尷', 4)
('載', 4)
('麵', 4)
('纒', 4)
('裵', 4)
('囉', 4)
('錫', 4)
('釦', 4)
('團', 4)
('菽', 4)
('芉', 4)
('彿', 4)
('暈', 4)
('熱', 4)
('茈', 4)
('搦', 4)
('淵', 4)
('ㄓ', 4)
('栢', 4)
('釐', 4)
('鋪', 4)
('臥', 4)
('珨', 4)
('蠅', 4)
('郦', 4)
('廳', 4)
('溫', 4)
('墮', 4)
('組', 4)
('萳', 4)
('獨', 4)
('構', 4)
('蒳', 4)
('衿', 4)
('㎝', 4)
('畉', 4)
('蠋', 4)
('缽', 4)
('捇', 4)
('☆', 4)
('設', 4)
('盧', 4)
('線', 4)
('圹', 4)
('餅', 4)
('咗', 4)
('務', 4)
('瑩', 4)
('邁', 4)
('嵝', 4)
('諜', 4)
('樁', 4)
('鮮', 4)
('揮', 4)
('ん', 4)
('讀', 4)
('淪', 4)
('葉', 4)
('玢', 4)
('锔', 4)
('﹁', 4)
('歲', 4)
('楓', 4)
('補', 4)
('缋', 4)
('嚴', 4)
('唻', 4)
('厭', 4)
('镴', 4)
('諒', 4)
('軟', 4)
('芾', 4)
('顔', 4)
('綁', 4)
('禱', 4)
('髒', 4)
('謬', 4)
('檢', 4)
('讠', 4)
('診', 4)
('襯', 4)
('佧', 4)
('嘠', 4)
('★', 4)
('灠', 4)
('琰', 4)
('悃', 4)
('毖', 4)
('竕', 4)
('嘔', 4)
('卍', 4)
('險', 4)
('詞', 4)
('骢', 4)
('搾', 4)
('據', 4)
('坻', 4)
('潲', 4)
('館', 4)
('胂', 4)
('崃', 4)
('換', 4)
('孥', 4)
('韋', 4)
('澌', 4)
('衝', 4)
('稧', 4)
('阆', 4)
('棰', 4)
('仵', 4)
('镚', 4)
('莊', 4)
('嗐', 4)
('挢', 4)
('際', 4)
('戲', 4)
('偵', 4)
('芊', 4)
('鎏', 4)
('驚', 4)
('蹍', 4)
('損', 4)
('蔥', 4)
('癒', 4)
('裢', 4)
('榬', 4)
('翦', 4)
('硗', 4)
('艋', 4)
('苻', 4)
('瘊', 4)
('癯', 4)
('酲', 4)
('砑', 4)
('扌', 4)
('酃', 4)
('镦', 4)
('蹇', 4)
('雎', 4)
('闇', 4)
('筮', 4)
('狍', 4)
('丨', 4)
('簋', 4)
('狷', 4)
('怛', 4)
('嵇', 4)
('椟', 4)
('蟛', 4)
('蜞', 4)
('箜', 4)
('篌', 4)
('簡', 4)
('缙', 4)
('郢', 4)
('铗', 4)
('篼', 4)
('忭', 4)
('〖', 4)
('〗', 4)
('螵', 4)
('犭', 4)
('腙', 4)
('嗾', 4)
('裼', 4)
('辏', 4)
('φ', 4)
('菡', 4)
('殛', 4)
('糌', 4)
('峒', 4)
('樗', 4)
('妣', 4)
('礤', 4)
('椐', 4)
('媪', 4)
('歆', 4)
('畹', 4)
('杼', 4)
('鼷', 4)
('涠', 4)
('诼', 4)
('斫', 4)
('圻', 4)
('郧', 4)
('‧', 4)
('岜', 4)
('蚺', 4)
('徭', 4)
('炅', 4)
('歩', 4)
('蘼', 4)
('崮', 4)
('峁', 4)
